RecipeID,recipe_name,Description,ingredients_list,Procedure,Region,nutritional_value,recipe_type,image_url
1,Vegetable Pulav,A fragrant rice dish cooked with vegetables and spices.,"1 cup of basmati rice, 2 cups of water, 2 tablespoons of oil or ghee, 1 bay leaf, 2-3 cloves, 2-3 green cardamoms, 1 small cinnamon stick, 1 teaspoon cumin seeds, 1 medium onion (thinly sliced), 1 teaspoon ginger-garlic paste, 1 green chili (optional), 1 cup of mixed vegetables like carrots, beans, peas, and potatoes (diced), ½ teaspoon turmeric powder, 1 teaspoon garam masala, salt to taste, and fresh coriander leaves for garnish.","Rinse and soak basmati rice for 20 minutes. Sauté spices, onions, and ginger-garlic paste in oil. Add mixed vegetables, turmeric, garam masala, and salt; cook briefly. Mix in drained rice, add water, and simmer covered for 15-20 minutes until rice is fluffy. Garnish with coriander and serve hot.",South Indian,Calories: 350 Carbohydrates: 12g Fats: 28g Proteins: 10g Cholesterol: 50mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2013/03/veg-pulao.jpg
2,Onion Dosa,Crispy dosa topped with caramelized onions.,"Dosa Batter, 2 Onions, Salt, 2-3 Green chillies,few Coriander leaves,1 spoon Cumin seeds,Ghee or Oil","Heat a tawa and spread dosa batter thinly. Sprinkle chopped onions, green chilies, coriander, and cumin seeds on top. Drizzle oil around the edges and cook on medium heat until crispy. Fold and serve hot with chutney or sambhar.",South Indian,Calories: 500 Carbohydrates: 45g Fats: 20g Proteins: 30g Cholesterol: 70mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2014/04/onion-rava-dosa-1a.jpg
3,Gun Powder (Chutney Pudi),Spicy chutney powder made with lentils and spices.,"1 cup of chana dal, ½ cup of urad dal, 10-15 dried red chilies, ¼ cup of sesame seeds, a small piece of tamarind, a few curry leaves, ½ teaspoon of asafoetida, ½ teaspoon of salt, and 1-2 teaspoons of jaggery.","Dry roast 1 cup of chana dal, ½ cup of urad dal, and 10-15 dried red chilies until aromatic. Roast ¼ cup sesame seeds, a small piece of tamarind, and a few curry leaves separately. Cool, then grind everything with ½ teaspoon asafoetida, ½ teaspoon salt, and 1-2 teaspoons jaggery into a coarse powder. Store in an airtight container and enjoy with dosa, idli, or rice.",South Indian,Calories: 230 Carbohydrates: 34g Fats: 4g Proteins: 14g Cholesterol: 0mg,Veg,https://hebbarskitchen.com/wp-content/uploads/2017/07/chutney-powder-recipe-chutney-pudi-recipe-gunpowder-recipe-2.jpeg
4,Idli and Medu Vada,Soft steamed idlis served with crispy vadas.,"For idli, you'll need 2 cups of rice, 1 cup of urad dal, 1 teaspoon of fenugreek seeds, and salt to taste. For medu vada, you'll need 1 cup of urad dal, 1-2 green chilies, a few curry leaves, a pinch of asafoetida, salt, and oil for frying.","For idli, soak rice, urad dal, and fenugreek seeds, grind into a batter, ferment overnight, and steam in idli molds. For medu vada, soak urad dal, grind into a thick batter, mix with chilies, curry leaves, and asafoetida, shape into vadas, and deep-fry until golden.",South Indian,Calories: 200 Carbohydrates: 24g Fats: 8g Proteins: 4g Cholesterol: 0mg,Veg,https://hebbarskitchen.com/wp-content/uploads/2015/12/medu-vada-2.jpg
5,Sweet Pongal,A traditional South Indian dessert often made during festivals and celebrations,"½ cup rice, ¼ cup moong dal, ¾ cup jaggery, 2 tablespoons ghee, 2-3 cardamom pods, 8-10 cashews, 8-10 raisins, and a pinch of edible camphor (optional).","Cook rice and moong dal together in a pressure cooker until soft. Melt jaggery in water, strain, and mix it with the cooked rice-dal mixture. Simmer for a few minutes, then add cardamom powder, ghee, fried cashews, and raisins. Stir well and serve warm.",South Indian,Calories: 290 Carbohydrates: 10g Fats: 22g Proteins: 12g Cholesterol: 40mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2018/12/sweet-pongal-recipe-1.jpg
6,Khara Pongal,"A savory, spiced rice and moong dal dish, often served for breakfast or as a snack.","½ cup rice, ¼ cup moong dal, 1 tablespoon ghee, 1 teaspoon black pepper, 1 teaspoon cumin seeds, 1-2 green chilies, a few curry leaves, a pinch of asafoetida, 8-10 cashews, and salt to taste.","Roast rice and moong dal together, then cook with water until soft. In a pan, heat ghee, fry cumin seeds, black pepper, chilies, curry leaves, and cashews. Mix the tempering with the cooked rice-dal, add salt, and cook for a few minutes. Serve hot.",South Indian,Calories: 450 Carbohydrates: 10g Fats: 30g Proteins: 35g Cholesterol: 80mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2019/01/ven-pongal-recipe-1a.jpg
7,Upma,"A savory, spiced semolina dish, typically served for breakfast.","1 cup semolina (rava), 1 tablespoon ghee or oil, 1 teaspoon mustard seeds, 1 teaspoon urad dal, 1-2 green chilies, a few curry leaves, 1 onion (finely chopped), 1 cup water, and salt to taste.","Heat ghee or oil, temper mustard seeds, urad dal, chilies, and curry leaves. Add onions and vegetables, saute until soft. Add water and salt, bring it to a boil, then slowly stir in semolina. Cook until the water is absorbed, and the mixture is thick. Serve hot.",South Indian,Calories: 450 Carbohydrates: 55g Fats: 20g Proteins: 12g Cholesterol: 10mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2016/01/tomato-upma-1a.jpg
8,Jowar Roti,"A gluten-free, nutritious flatbread made from sorghum flour.","1 cup jowar flour, warm water, a pinch of salt, and ghee or oil for cooking.","Mix jowar flour and salt, gradually add warm water, and knead into a soft dough. Divide into balls, roll out into flat discs, and cook on a hot tawa, flipping and applying ghee until both sides are golden brown. Serve hot.",South Indian,Calories: 150 Carbohydrates: 18g Fats: 8g Proteins: 3g Cholesterol: 5mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2019/01/jowar-roti-recipe-2b.jpg
9,Avalakki(Poha),"A light, healthy, and flavorful rice flake dish, perfect for breakfast.","1 cup flattened rice (poha), 1 tablespoon oil, 1 teaspoon mustard seeds, 1-2 green chilies, a few curry leaves, 1 onion (finely chopped), ½ teaspoon turmeric powder, 1 tablespoon peanuts, and salt to taste.","Rinse poha and set aside. Heat oil, temper mustard seeds, chilies, curry leaves, and peanuts. Add chopped onions and sauté until soft, then add turmeric and salt. Mix in the poha and cook for 2-3 minutes. Garnish with coriander and serve hot.",South Indian,Calories: 280 Carbohydrates: 32g Fats: 10g Proteins: 8g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2022/09/poha-recipe-3.jpg
10,Sambar,"A flavorful, tangy lentil stew with vegetables, often served with rice or dosas.","1 cup toor dal, 1-2 tomatoes, 1 onion, mixed vegetables (carrot, beans, potato), 1 tablespoon sambar powder, 1 teaspoon mustard seeds, a few curry leaves, 1-2 dried red chilies, tamarind, and salt to taste.","Cook toor dal and vegetables until soft. In a pan, temper mustard seeds, curry leaves, dried chilies, and add onions and tomatoes. Add tamarind extract, sambar powder, and the cooked dal-vegetable mix. Simmer for a few minutes and serve hot.",South Indian,Calories: 520 Carbohydrates: 47g Fats: 22g Proteins: 28g Cholesterol: 75mg ,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2018/12/radish-sambar-1a.jpg
11,Rasam,"A tangy, spicy soup, often served with rice.","1 cup tamarind pulp, 1 tablespoon rasam powder, 1 tomato, 1 teaspoon mustard seeds, 1-2 dried red chilies, a few curry leaves, 1-2 garlic cloves, a pinch of asafoetida, and salt to taste.","Boil tamarind pulp, rasam powder, and chopped tomatoes until soft. In a pan, temper mustard seeds, dried chilies, garlic, and curry leaves. Add the tempered mixture to the tamarind soup, bring to a boil, and simmer for a few minutes. Serve hot with rice.",South Indian,Calories: 320 Carbohydrates: 42g Fats: 10g Proteins: 6g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2016/06/tomato-charu-recipe.jp
12,Poori Saagu,Flavorful curry served with deep-fried poori bread.,"2-3 medium potatoes, 1 onion, 1 tomato, 1 teaspoon ginger-garlic paste, 1 tablespoon sambar powder, ½ teaspoon turmeric powder, 1-2 green chilies, a few curry leaves, 1 teaspoon mustard seeds, and salt to taste.","Boil potatoes and mash them. In a pan, heat oil and temper mustard seeds, curry leaves, and green chilies. Add onions, sauté until soft, then add tomatoes, ginger-garlic paste, and spices. Add mashed potatoes, water, and simmer until the gravy thickens. Serve with poori.",South Indian,Calories: 430 Carbohydrates: 15g Fats: 28g Proteins: 25g Cholesterol: 85mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2016/09/veg-saagu-recipe-1a.jpg
13,Chilli Chicken,"A a spicy, tangy chicken dish ","500g boneless chicken, 2 tablespoons rice flour, 1 tablespoon ginger-garlic paste, 1 tablespoon red chili powder, 1 tablespoon soy sauce, 1 onion, 1 bell pepper, 2-3 green chilies, 1 tablespoon vinegar, curry leaves, and oil","Marinate chicken with ginger-garlic paste, chili powder, soy sauce, and salt. Fry chicken pieces until crispy. In a pan, sauté onions, bell peppers, and green chilies. Add fried chicken, curry leaves, vinegar, and toss well. Cook for a few minutes until the sauce thickens. Serve hot",South Indian,Calories: 180 Carbohydrates: 14g Fats: 8g Proteins: 3g Cholesterol: 0mg,Non-Veg,https://www.teaforturmeric.com/wp-content/uploads/2024/06/Chilli-Chicken-08.jpg
14,Chettinad Chicken,"A spicy, aromatic South Indian curry.","00g chicken, 2 onions, 2 tomatoes, 2 tablespoons Chettinad masala, 1 tablespoon ginger-garlic paste, curry leaves, 1 teaspoon mustard seeds, 2-3 dried red chilies, ½ cup coconut milk, and oil","Saute onions, curry leaves, mustard seeds, and chilies. Add ginger-garlic paste, tomatoes, and Chettinad masala. Add chicken, cook until tender, and finish with coconut milk. Simmer until the gravy thickens and serve hot.",South Indian,Calories: 490 Carbohydrates: 8g Fats: 35g Proteins: 28g Cholesterol: 90mg,Non-Veg,https://www.yummytummyaarthi.com/wp-content/uploads/2021/11/chettinad-chicken-1.jpeg
15,Jeera Rice,"Fragrant, spiced cumin-flavored rice dish.","1 cup basmati rice, 1 tablespoon ghee or oil, 1 teaspoon cumin seeds, 2-3 cloves, 1 bay leaf, 1 cinnamon stick, and salt","Cook basmati rice and set aside. In a pan, heat ghee, temper cumin seeds, cloves, bay leaf, and cinnamon. Add cooked rice, mix well, and season with salt. Serve hot.",South Indian,Calories: 160 Carbohydrates: 25g Fats: 4g Proteins: 4g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2018/12/jeera-rice-recipe-1.jpg
16,Chicken 65,"Spicy, deep-fried chicken snack.","500g chicken, 2 tablespoons cornflour, 1 tablespoon rice flour, 1 teaspoon ginger-garlic paste, 1 tablespoon red chili powder, curry leaves, 1 egg, and oil","Marinate chicken with spices, ginger-garlic paste, egg, and flours. Deep-fry until golden and garnish with fried curry leaves. Serve hot.",South Indian,Calories: 70 Carbohydrates: 12g Fats: 0.5g Proteins: 2g Cholesterol: 0mg,Non-Veg,https://www.teaforturmeric.com/wp-content/uploads/2024/05/Chicken-65-11.jpg
17,Chicken Kabab,"A smoky, grilled chicken ","500g chicken, 1 tablespoon ginger-garlic paste, 1 tablespoon yogurt, 1 tablespoon garam masala, 1 teaspoon chili powder, lemon juice, and skewers.",Marinate chicken with spices and yogurt. Skewer the pieces and grill or roast until charred and cooked. Serve with chutney.,South Indian,Calories: 100 Carbohydrates: 14g Fats: 2g Proteins: 3g Cholesterol: 0mg,Non-Veg,https://www.tamingtwins.com/wp-content/uploads/2018/07/chicken-kebabs-5.jpg
18,French Fries,Crispy potato sticks.,"Potatoes, oil for frying, and salt.","Peel and cut potatoes into sticks, soak in cold water, and pat dry. Fry twice: first at low heat, then at high heat until golden. Sprinkle with salt and serve.",South Indian,Calories: 400 Carbohydrates: 50g Fats: 15g Proteins: 8g Cholesterol: 10mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2021/04/french-fries-recipe-4.jpg
19,Mysore Pak,Famous sweet in Karnataka,"Gram flour (besan), sugar, ghee, and water.",Cook sugar syrup to one-string consistency. Add gram flour and stir in hot ghee until the mixture thickens. Pour into a greased tray and cut when set.,South Indian,Calories: 360 Carbohydrates: 6g Fats: 20g Proteins: 30g Cholesterol: 60mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2018/12/mysore-pak-recipe-1a.jpg
20,Kesaribath,"A sweet, saffron semolina dessert."," Semolina(Rava), sugar, ghee, saffron, water, and cardamom.","Roast semolina in ghee, add boiling water and saffron. Stir in sugar and cardamom, cook until thick, and serve warm.",South Indian,Calories: 240 Carbohydrates: 38g Fats: 6g Proteins: 5g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2016/10/kesari-bath-recipe-1a.jpg
21,Puliyogre,"Tangy, spicy tamarind rice.","Cooked rice, tamarind paste, sesame seeds, dried red chilies, curry leaves, mustard seeds, peanuts, turmeric, jaggery, oil, salt, and spices like coriander, fenugreek, and asafoetida.","Prepare the tamarind sauce by boiling tamarind paste with jaggery, turmeric, and ground roasted spices. Temper mustard seeds, curry leaves, and dried chilies in hot oil, then add peanuts and the tamarind mixture. Mix this tangy sauce with cooked rice, ensuring its evenly coated. Serve warm.",South Indian,Calories: 320 Carbohydrates: 50g Fats: 8g Proteins: 12g Cholesterol: 0mg,Veg,https://hebbarskitchen.com/wp-content/uploads/2019/02/puliyogare-recipe-puliyogare-gojju-tamarind-rice-karnataka-style-2.jpeg
22,Lemon Rice,"Zesty, refreshing lemon rice.","Cooked rice, lemon juice, green chilies, curry leaves, mustard seeds, turmeric, ginger, peanuts or cashews, oil, and salt.","Heat oil and temper mustard seeds, curry leaves, green chilies, and ginger. Add turmeric and roasted peanuts or cashews. Mix in cooked rice, pour fresh lemon juice, and stir well for an even coating. Serve warm or at room temperature.",South Indian,Calories: 180 Carbohydrates: 28g Fats: 6g Proteins: 3g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2020/12/lemon-rice-3.jpg
23,Curd Rice,"Creamy, soothing curd rice.","Cooked rice, curd (yogurt), milk, green chilies, ginger, curry leaves, mustard seeds, asafoetida, coriander leaves, pomegranate seeds (optional), and salt.","Mash cooked rice and mix with curd, milk, and salt for a creamy consistency. Temper mustard seeds, curry leaves, and green chilies in oil, then pour over the rice. Garnish with chopped coriander and pomegranate seeds if desired. Serve chilled or at room temperature.",South Indian,Calories: 280 Carbohydrates: 22g Fats: 16g Proteins: 8g Cholesterol: 0mg,Veg,https://rakskitchen.net/wp-content/uploads/2012/06/curd-rice-feat.jpg
24,Ghee Rice,"Aromatic, buttery ghee rice.","Basmati rice, ghee, sliced onions, green chilies, ginger-garlic paste, whole spices (cinnamon, cloves, bay leaf, cardamom), cashews, raisins, water, and salt.","Heat ghee, fry whole spices, onions, cashews, and raisins until golden. Add rinsed rice, sauté briefly, then cook with water and salt until fluffy. Serve hot with a side of curry or raita.",South Indian,Calories: 150 Carbohydrates: 20g Fats: 4g Proteins: 6g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2021/02/ghee-rice-recipe-2.jpg
25,Masala Dosa,"Crispy, spicy stuffed dosa.","Rice, urad dal, fenugreek seeds (for batter), boiled potatoes, onions, green chilies, curry leaves, mustard seeds, turmeric, ginger, oil, salt, and water.","Ferment dosa batter overnight. Prepare the potato masala by tempering spices and mixing them with mashed potatoes. Spread batter thinly on a hot griddle, cook until crispy, add filling, and fold. Serve with chutney and sambar.",South Indian,Calories: 200 Carbohydrates: 28g Fats: 4g Proteins: 8g Cholesterol: 0mg,Veg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Dosai_Chutney_Hotel_Saravana_Bhavan.jpg/1200px-Dosai_Chutney_Hotel_Saravana_Bhavan.jpg
26,Bisibelebath,"Spicy, tangy lentil rice.","Rice, toor dal (pigeon peas), tamarind, bisibelebath powder (spice mix), vegetables (carrots, beans, peas), ghee, mustard seeds, curry leaves, dried red chilies, asafoetida, jaggery, and cashews.","Cook rice and dal separately. Boil chopped vegetables with tamarind water and bisibelebath powder. Mix cooked rice, dal, and vegetable mixture, then simmer. Temper mustard seeds, curry leaves, and chilies in ghee, pour over the rice, and garnish with cashews. Serve hot with papad or raita.",South Indian,Calories: 300 Carbohydrates: 45g Fats: 8g Proteins: 6g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2019/01/bisi-bele-bath-1a.jpg
27,Filter Coffee,"Strong, aromatic South Indian coffee.","Ground coffee (preferably filter coffee blend), water, milk, sugar.","Boil water and pour it into a traditional South Indian filter. Add the ground coffee into the top compartment and let it drip slowly through the filter overnight. The coffee concentrate (decoction) will collect in the bottom container. To serve, mix the decoction with hot milk and sugar to taste, then stir well. Serve in a traditional steel tumbler and davara (small cup).",South Indian,Calories: 290 Carbohydrates: 40g Fats: 10g Proteins: 6g Cholesterol: 5mg,Veg,https://www.cookwithmanali.com/wp-content/uploads/2022/03/South-Indian-Filter-Coffee.jpg
28,Vegetable Fried Rice,"Fluffy, flavorful vegetable fried rice.","Cooked rice, mixed vegetables (carrot, peas, beans, bell peppers), onions, garlic, soy sauce, green chilies, sesame oil, spring onions, and salt.","Heat sesame oil in a pan, sauté onions, garlic, and green chilies until fragrant. Add mixed vegetables and stir-fry until tender. Add cooked rice and soy sauce, then stir-fry everything together on high heat until well combined. Garnish with spring onions and serve hot.",South Indian,Calories: 180 Carbohydrates: 14g Fats: 8g Proteins: 3g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2013/08/fried-rice-1.jpg
29,Omelette,"Fluffy, savory egg omelette.","Eggs, salt, pepper, onions, tomatoes, green chilies, herbs (like coriander or parsley), and oil or butter.","Whisk eggs with salt, pepper, and chopped vegetables. Heat oil or butter in a pan, pour in the egg mixture, and cook on medium heat. Once the edges set, fold the omelette in half and cook until fully set. Serve hot with bread or toast.",South Indian,Calories: 250 Carbohydrates: 35g Fats: 8g Proteins: 6g Cholesterol: 15mg,Veg,https://www.theloveofspice.com/wp-content/uploads/2021/05/indian-masala-omelette.jpg
30,Coconut Chutney,"Fresh, tangy coconut chutney","Grated fresh coconut, green chilies, ginger, roasted chana dal (gram dal), curry leaves, mustard seeds, tamarind (or lemon juice), salt, and oil.","Grind the grated coconut, green chilies, ginger, and roasted chana dal with a little water to a smooth paste. Add tamarind or lemon juice and salt, then mix well. For tempering, heat oil, and fry mustard seeds and curry leaves, then pour over the chutney. Serve with dosa, idli, or vada.",South Indian,Calories: 310 Carbohydrates: 40g Fats: 12g Proteins: 6g Cholesterol: 20mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2010/07/coconut-chutney-fb.jpg
31,Peanut Chutney,"Nutty, spicy peanut chutney.","Peanuts, dried red chilies, garlic, tamarind, salt, oil, mustard seeds, curry leaves.","Roast the peanuts until golden and set aside. In the same pan, roast dried red chilies and garlic. Grind the peanuts, chilies, garlic, tamarind, and salt into a smooth paste, adding water as needed. For tempering, heat oil, add mustard seeds, and curry leaves, then pour over the chutney. Serve with dosa, idli, or rice.",South Indian,Calories: 150 Carbohydrates: 22g Fats: 5g Proteins: 4g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2020/12/peanut-chutney-recipe-1.jpg
32,Rice Bath,"Flavored, spiced rice dish.","Cooked rice, mixed vegetables (carrot, beans, peas), green chilies, ginger, curry leaves, coriander, coconut, spices (cloves, cinnamon, bay leaf), turmeric, garam masala or rice bath powder, ghee or oil, and salt.","Sauté spices in ghee or oil, add vegetables, green chilies, and ginger, and cook until tender. Mix in turmeric, garam masala, and a paste of coconut and coriander. Add cooked rice, stir gently to coat, and cook briefly. Garnish with fresh coriander and serve hot with raita or pickle.",South Indian,Calories: 350 Carbohydrates: 55g Fats: 10g Proteins: 4g Cholesterol: 0mg,Veg,https://www.cookshideout.com/wp-content/uploads/2008/10/Vegetable-Bhath-FI.jpg
33,Donne Biryani,"Aromatic, spicy South Indian biryani.","Jeera samba rice (or basmati), chicken or mutton, onion, tomatoes, green chilies, ginger-garlic paste, curd, mint leaves, coriander leaves, biryani masala, whole spices (bay leaf, cloves, cinnamon, cardamom), turmeric, red chili powder, oil, and ghee.","Sauté whole spices in oil and ghee, then add onions, green chilies, and ginger-garlic paste. Cook until fragrant, then add meat, tomatoes, spices, curd, and herbs. Simmer until the meat is tender. Add washed rice, water, and salt, then cook until rice is fluffy and well-infused with flavors. Serve hot with raita and boiled eggs.",North Indian,Calories: 170 Carbohydrates: 28g Fats: 4g Proteins: 2g Cholesterol: 0mg,Non-Veg,https://palatesdesire.com/wp-content/uploads/2021/11/[email]
